Helper 14's score: [9.945373721266549, 5.101084958442949, 7.8732766362153175, 3.6392452000157305, 5.395068863552927, 4.561292912038972, 12.064503821739812, 4.162547435416592]
Helper 15's score: [9.954035384879681, 5.136390113970295, 7.91879293254752, 3.750191749710141, 5.4610192737141325, 4.591897923947299, 12.073820755482899, 4.236104647388602]
Helper 16's score: [9.991741604601822, 5.175503011538166, 7.944708046294436, 3.9636405303036413, 5.5573771642174234, 4.6438975863743, 12.132222894013307, 4.284916251970421]
Helper 17's score: [10.00945500873705, 5.181420918741707, 7.9657172710610045, 3.968268550264426, 5.6064878214996705, 4.673952429015832, 12.158130911045179, 4.29041473031358]
Helper 18's score: [11.652577484077918, 5.81078155427144, 9.025171864998914, 4.838835648312726, 6.781363009672511, 6.238809507912382, 12.159161377619334, 5.940540208302284]
Helper 19's score: [11.911730528499369, 6.044713595686272, 9.404622645721995, 4.997655677796234, 7.023446554700243, 6.3986181425307995, 13.324941772042363, 6.222532989445874]
Helper 20's score: [12.105851603624986, 6.455025621177646, 9.633776896440361, 5.256531917658473, 7.234620976511341, 6.6830410964847395, 13.424001355923524, 6.408966691326701]
Helper 21's score: [12.0035482510871, 5.073638659906452, 8.511373895840967, 4.925712360060905, 7.026490442769671, 5.682676243252645, 13.33452211006987, 6.408966691326701]
Helper 22's score: [11.993523568324537, 5.056130731617456, 8.511034414182394, 4.92061821502089, 6.93198745868209, 5.494812672845247, 13.334234460544357, 6.390547229463943]
Helper 23's score: [11.40018821659359, 4.943854550832797, 8.284183133922342, 4.9013267556836, 6.856687529612098, 4.963705638800834, 13.213837356226291, 6.222892604248209]
Helper 24's score: [11.636484031521205, 4.943854550832797, 8.431367441260168, 4.927776243122232, 6.856687529612098, 5.040240442452425, 13.24386950640922, 6.508264479856166]
---------------------------------------------------
Helper 1's score: [0.020154116448888024, 0.006842475233149296, 0.006375078688575179, 0.012687536766855505, 0.01391569768282992, 0.016706247405262106, 0.013114658929137083, 0.018008051257714583]
Helper 2's score: [0.04562952072726703, 0.019386106073466643, 0.12216434070283085, 0.21084850661179197, 0.10365535197190524, 0.09100977204153184, 0.056318655444814174, 0.056725692489959754]
Helper 3's score: [0.2821821567506759, 0.17238240755038345, 0.5358881141287023, 0.9095149760912461, 0.22127484976554124, 0.2931142292697375, 0.12634226206414736, 0.44478967365411654]
Helper 4's score: [0.4009447751701449, 0.45354757694141246, 0.6761036074273877, 0.9155089563858433, 0.339871908887811, 0.3983656643684668, 0.14859634190768845, 0.7864489581885546]
Helper 5's score: [2.168516362199106, 0.45354757694141246, 0.6761036074273877, 0.9155089563858433, 0.339871908887811, 0.3983656643684668, 0.14859634190768845, 0.7864489581885546]
Helper 6's score: [2.168516362199106, 0.45354757694141246, 0.6761036074273877, 0.9155089563858433, 0.339871908887811, 0.3983656643684668, 0.14859634190768845, 0.7864489581885546]
Helper 7's score: [2.168516362199106, 0.45354757694141246, 0.6761036074273877, 0.9155089563858433, 0.339871908887811, 0.3983656643684668, 0.14859634190768845, 0.7864489581885546]
Helper 8's score: [2.168516362199106, 0.45354757694141246, 0.6761036074273877, 0.9155089563858433, 0.339871908887811, 0.3983656643684668, 0.14859634190768845, 0.7864489581885546]
Helper 9's score: [2.488147828464853, 2.0708613514027223, 0.9288229019088552, 1.8022453523675372, 0.5038837240101953, 1.5450387343878156, 2.2034103021217066, 2.3573013425673652]
Helper 10's score: [2.465140099145056, 2.005144103916603, 0.8987187399071989, 1.7765673885192048, 0.4688880049359917, 1.5220694658588485, 2.1142996506134017, 2.3529699750943087]
Helper 11's score: [2.074910734703372, 1.6045710895792678, 0.6734263622365423, 1.7543197852311594, 0.280646711336741, 1.4110468918924712, 1.8754591580506375, 2.0767908859789146]
Helper 12's score: [2.215626974118224, 1.8283241414413534, 0.727997231893264, 2.208842759764144, 0.29527274646839596, 1.7513673588386187, 2.148277695023142, 2.185849371500105]
Helper 13's score: [2.868816760847028, 2.2394760939004446, 2.1138679148004815, 6.376512261255683, 1.8207138177865936, 6.5112333560144355, 4.530766557883693, 6.309915086060716]
Helper 14's score: [3.8381908451054705, 2.906648550388992, 3.124220105190823, 8.437516956757799, 2.930458331687075, 7.7267262173929225, 5.309758588224288, 7.024968228667592]
Helper 15's score: [3.8662401300163256, 2.9228951660175655, 3.2071546723509043, 8.45235219580885, 2.935253148765455, 7.831544571933418, 5.375763998539815, 7.065849810759224]
Helper 16's score: [3.947974838841149, 2.936516667935027, 3.2267904111300907, 8.642886918877842, 2.9831553737200815, 7.9465528920450135, 5.515269409438969, 7.110587602997481]
Helper 17's score: [3.9964997560068514, 2.9675542893165576, 3.2669474263984237, 8.649364875396154, 2.993225692803167, 7.972821351495152, 5.536527376480139, 7.142050714265304]
Helper 18's score: [4.673162972197562, 5.2768099996542706, 3.7074657337899937, 9.19975838220248, 5.008861737996534, 8.871417675474817, 7.444536658516727, 8.855715924612268]
Helper 19's score: [4.786293050907519, 5.396925348005488, 3.8233351905646513, 9.304599696747244, 5.557237488203701, 8.912175479461919, 7.610872672568462, 8.949477585508]
Helper 20's score: [5.094984389937785, 5.8557336462495115, 4.1200588246832055, 9.877118821274522, 5.868682094014248, 8.953942847304223, 7.706735956678424, 9.188056946099332]
Helper 21's score: [5.036162158162527, 5.457166228776179, 4.009132479548281, 9.805738910202216, 5.619992492718084, 8.744797827976198, 7.026588824149266, 7.579920503517707]
Helper 22's score: [4.930651671419774, 5.430017491468786, 3.951372835023224, 9.744331996339591, 5.571000146200742, 8.667955279607074, 6.96307146500142, 7.544296291333134]
Helper 23's score: [4.930651671419774, 4.775680203819059, 3.951372835023224, 9.563542170216826, 5.248031897565487, 8.354799289427179, 6.96307146500142, 7.457967704377564]
Helper 24's score: [4.930651671419774, 4.775680203819059, 4.400669936427642, 9.79752197885957, 5.257718335605732, 8.72162052781585, 6.96307146500142, 7.567368660524164]
---------------------------------------------------
Helper 1's score: [0.010981635222229768, 0.003294572861069564, 0.001542681567140149, 0.005689158590649162, 0.007574718310657938, 0.01542275858369091, 0.01053454631657943, 0.017370137175861583]
Helper 2's score: [0.02034365750591613, 0.06721817762005329, 0.050178028949445216, 0.006142109995610082, 0.09545230178742818, 0.06453588139303959, 0.06567758714029957, 0.07248901672201896]
Helper 3's score: [0.40901040122386845, 0.1776162265322082, 0.09083225961153299, 0.5297566647959826, 0.5575445539409262, 0.5416946371189827, 0.15200780120256252, 0.35628569811042526]
Helper 4's score: [0.6612675539324949, 0.22210808602735257, 0.11046747129231375, 0.7518360241333706, 0.7893587566692839, 0.8887034263201876, 0.5529987755064273, 0.5271274954334557]
Helper 5's score: [1.4812859227007364, 0.22210808602735257, 0.11046747129231375, 0.7518360241333706, 0.7893587566692839, 0.8887034263201876, 0.5529987755064273, 0.5271274954334557]
Helper 6's score: [1.4812859227007364, 0.22210808602735257, 0.11046747129231375, 0.7518360241333706, 0.7893587566692839, 0.8887034263201876, 0.5529987755064273, 0.5271274954334557]
Helper 7's score: [1.4812859227007364, 0.22210808602735257, 0.11046747129231375, 0.7518360241333706, 0.7893587566692839, 0.8887034263201876, 0.5529987755064273, 0.5271274954334557]
Helper 8's score: [1.4812859227007364, 0.22210808602735257, 0.11046747129231375, 0.7518360241333706, 0.7893587566692839, 0.8887034263201876, 0.5529987755064273, 0.5271274954334557]
Helper 9's score: [3.7481406439002525, 1.4682782376462995, 3.5525669141147205, 2.8408985178684816, 0.9520698735225991, 1.8107515757164638, 1.5016460665060785, 2.612700535633611]
Helper 10's score: [3.7140267351187153, 1.439975741233008, 3.503731886841593, 2.839367633592466, 0.926305690717104, 1.73206170645345, 1.4952880323629916, 2.5964029675959637]
Helper 11's score: [3.3304682538992907, 1.3688223600983012, 3.4775937628566216, 2.342716821653265, 0.7576068646824726, 1.603843095399977, 0.9550715308139249, 2.384010497780542]
Helper 12's score: [3.5830522491158754, 1.6527850890560984, 3.549001240860742, 2.5383909576072496, 1.0515677354244102, 1.89929677603437, 1.2626177777151621, 2.6715074634850544]
Helper 13's score: [8.292798203107033, 2.6073880536678473, 5.031770610945986, 3.5648108649965975, 2.822025368829303, 4.649832902843719, 4.577551167183353, 4.902016354301152]
Helper 14's score: [8.76075706020361, 3.3362817858469205, 5.437585813398471, 3.653360009353262, 3.2181555831060478, 4.763003562245545, 5.544069835671178, 5.6911485792506085]
Helper 15's score: [8.777884438001319, 3.3380167281488986, 5.439602579856427, 3.861278101381054, 3.264131864616294, 4.772415803062618, 5.550392985587455, 5.6944459864992245]
Helper 16's score: [8.783920834692411, 3.377012380936422, 5.462623537913453, 3.9065148611403644, 3.3570760284183145, 4.857514097460509, 5.562536721323324, 5.752173724309557]
Helper 17's score: [8.808376822972853, 3.3833210688598823, 5.599624042575068, 3.946269265583736, 3.389548730186544, 4.857514097460509, 5.575871796247832, 5.773429848335506]
Helper 18's score: [11.032850951237432, 4.846213195914032, 5.727758275221607, 5.092899996939927, 4.165870473276787, 6.438376652903322, 6.32957827648311, 5.786760660366527]
Helper 19's score: [11.089735839343168, 4.949643080059236, 5.856774314628832, 5.292155530375994, 4.436013588084219, 6.851802809326669, 6.514593821005659, 6.142154877002003]
Helper 20's score: [11.16100124190157, 5.063386405206049, 5.9109186175281865, 5.607822168420276, 4.4655951735506205, 7.188137294833428, 6.555942777890929, 6.341391190955049]
Helper 21's score: [10.720258920723886, 4.638889927366971, 5.127361048698743, 5.362793024844082, 4.252103394003718, 7.09611545662035, 5.606293349452327, 5.290339057132803]
Helper 22's score: [10.652886612883494, 4.5747885450490395, 5.009800025591232, 5.222472350018324, 4.196081278900494, 7.017071301807272, 5.589589482165249, 5.049763657556228]
Helper 23's score: [10.092580121011668, 4.131674890952889, 4.8676228780602315, 5.024371804708691, 4.176456720448474, 6.844295931719947, 4.969161862239413, 4.7726382857724925]
Helper 24's score: [10.171272428949655, 4.131674890952889, 5.457681494055511, 5.343021878492585, 4.3917603513038665, 6.844295931719947, 5.164710676352111, 4.7726382857724925]
---------------------------------------------------
Helper 1's score: [0.015575988671284955, 0.01004721415864465, 0.0012674016342038583, 0.012453231859125394, 0.016815784540197318, 0.021483901766696543, 0.002540458191740252, 0.004193253078626035]
Helper 2's score: [0.07421571261266735, 0.14762018189660042, 0.052551498194645586, 0.1259001393575536, 0.11150319643619415, 0.09669761578412989, 0.07083387659006393, 0.0447369010405593]
Helper 3's score: [0.08240714885077599, 0.6424916507987799, 0.31098050890793294, 0.5211970700681019, 0.36439075102201285, 0.20522967304668555, 0.21013246638463196, 0.2502856381586016]
Helper 4's score: [0.44166476177754316, 0.9590558091865586, 0.5080424849371077, 0.5463345980145783, 0.7228287967236179, 0.5930241985728243, 0.5576271162437814, 0.4377645629608712]
Helper 5's score: [1.927047195833709, 0.9590558091865586, 0.5080424849371077, 0.5463345980145783, 0.7228287967236179, 0.5930241985728243, 0.5576271162437814, 0.4377645629608712]
Helper 6's score: [1.927047195833709, 0.9590558091865586, 0.5080424849371077, 0.5463345980145783, 0.7228287967236179, 0.5930241985728243, 0.5576271162437814, 0.4377645629608712]
Helper 7's score: [1.927047195833709, 0.9590558091865586, 0.5080424849371077, 0.5463345980145783, 0.7228287967236179, 0.5930241985728243, 0.5576271162437814, 0.4377645629608712]
Helper 8's score: [1.927047195833709, 0.9590558091865586, 0.5080424849371077, 0.5463345980145783, 0.7228287967236179, 0.5930241985728243, 0.5576271162437814, 0.4377645629608712]
Helper 9's score: [2.481651644572386, 1.2741656463888484, 1.09898910341242, 2.724993223848855, 3.212840437784828, 1.826779997632058, 2.8739210320483797, 3.471430259269254]
Helper 10's score: [2.4388535071453057, 1.271197697923895, 1.0905075561526147, 2.715298364186601, 3.170078970932733, 1.8108307349164703, 2.830512001291672, 3.4435168522551827]
Helper 11's score: [1.8485340410025437, 1.1815564912567278, 0.481355420276693, 2.478191281839751, 3.036415923521182, 1.4403326863471642, 2.318428129051525, 3.420296797625599]
Helper 12's score: [2.074299362263134, 1.8465268152354177, 0.7677631558517392, 2.743980986409515, 3.1815305660328295, 1.5476443765170453, 2.6943618306791866, 3.5978774865630405]
Helper 13's score: [6.8728443090063225, 5.824008867494577, 4.7668355819674675, 6.061726381759382, 7.293547960497657, 1.8217330984927147, 7.466575157007895, 4.10470348186522]
Helper 14's score: [7.045886907471785, 5.903609887351781, 5.420985604574634, 7.663800042683761, 8.038492607818538, 2.1407825835507306, 7.566887990938878, 4.6157293974812355]
Helper 15's score: [7.0680099117673985, 5.938670817830066, 5.521464459140769, 7.766301339888662, 8.09819312376151, 2.1608252036023443, 7.676770299178615, 4.624007493737702]
Helper 16's score: [7.073188566326046, 5.967064401413674, 5.543686979941827, 7.917557017310444, 8.123942110398602, 2.3102730297875183, 7.704746951606755, 4.739706857623171]
Helper 17's score: [7.115167578725179, 5.986701783578588, 5.553686391633584, 7.929873883149264, 8.182913571233911, 2.3176325758038288, 7.7063204342355185, 4.762396662550862]
Helper 18's score: [9.097739319703056, 7.38373619664086, 6.4365681243656425, 8.758467806973513, 8.727446152155085, 2.9336110632478123, 7.814677895084716, 5.39087759870202]
Helper 19's score: [9.231897415901184, 7.461593814336463, 6.5167852900920815, 8.853204130491147, 8.800975872350909, 2.9613900684470047, 7.842000304422243, 5.39803883335631]
Helper 20's score: [9.368701894474594, 7.76501253240366, 6.812561754651791, 8.981614629125653, 8.914177976125222, 3.017090408741821, 7.863943103047784, 6.049789247003063]
Helper 21's score: [7.424758484593354, 4.820195788436972, 5.728975802099283, 8.631934021764645, 8.42345527204113, 2.2342376690491452, 7.863943103047784, 5.2027828161223]
Helper 22's score: [7.417866584758854, 4.72025020215415, 5.697386623542849, 8.617396391900675, 8.369231562343849, 2.2305435047822515, 7.766712080767588, 5.1839456410431115]
Helper 23's score: [6.648134657302955, 4.141020177349771, 5.193803679428591, 8.410634561231914, 7.372610477612418, 2.2305435047822515, 7.106502742111104, 4.772688078515605]
Helper 24's score: [6.6906552139323825, 4.216400050060965, 5.246722095024285, 8.44286689811146, 7.625250781261138, 2.5588995160597325, 7.319721033185487, 4.801610434367555]
---------------------------------------------------
Helper 1's score: [0.009899672554022241, 0.021933049895800947, 0.010647173488940667, 0.018035870075993943, 0.02126076985835148, 0.01957193979095184, 0.0055617666102619435, 0.0203675215937432]
Helper 2's score: [0.10314849605943847, 0.023422633523351912, 0.11390455349868205, 0.018968378149112276, 0.06683493777320446, 0.0715252714210088, 0.028584391856552635, 0.050918840317675344]
Helper 3's score: [0.10440296817025123, 0.09594030959329525, 0.4367544006205928, 0.5124400151067583, 0.18925337126049063, 0.10599076000249727, 0.32060842021570407, 0.09191410337929057]
Helper 4's score: [0.33280907385392244, 0.3238303333241116, 0.8093786604672352, 0.8544952672441929, 0.5671204951530786, 0.5140986705044952, 0.3476970565853449, 0.12884178718774564]
Helper 5's score: [0.9392146625438311, 0.3238303333241116, 0.8093786604672352, 0.8544952672441929, 0.5671204951530786, 0.5140986705044952, 0.3476970565853449, 0.12884178718774564]
Helper 6's score: [0.9392146625438311, 0.3238303333241116, 0.8093786604672352, 0.8544952672441929, 0.5671204951530786, 0.5140986705044952, 0.3476970565853449, 0.12884178718774564]
Helper 7's score: [0.9392146625438311, 0.3238303333241116, 0.8093786604672352, 0.8544952672441929, 0.5671204951530786, 0.5140986705044952, 0.3476970565853449, 0.12884178718774564]
Helper 8's score: [0.9392146625438311, 0.3238303333241116, 0.8093786604672352, 0.8544952672441929, 0.5671204951530786, 0.5140986705044952, 0.3476970565853449, 0.12884178718774564]
Helper 9's score: [2.336838520766963, 1.7273338859786342, 1.865667380851682, 1.2681429541081441, 2.13064758063633, 2.4825862077353418, 1.1361653168427577, 0.13803513212347795]
Helper 10's score: [2.3109785690767968, 1.6949972943076703, 1.8299664735546624, 1.2606358070753683, 2.104445069724599, 2.4342676364059925, 1.1311844218963323, 0.10779861324979724]
Helper 11's score: [1.8911766308059619, 1.3287770276503075, 1.5743740104423154, 0.9738050189276406, 1.3794607762751667, 2.3423682610530805, 0.9626924600274449, -0.27528413999981155]
Helper 12's score: [1.905438548411894, 1.6048060190788815, 1.784326887435175, 1.2319471691836346, 1.4963070741681446, 2.5500316154736504, 1.0062299368409595, 0.06326292573294312]
Helper 13's score: [6.269121724091519, 1.9548313571868432, 1.9245602698049966, 2.276333869424126, 3.390342748738796, 7.346762221172039, 5.282637339144518, 2.3409460260758377]
Helper 14's score: [6.9300881811005794, 2.8291597875799805, 2.897982552010002, 2.362888234321156, 4.998514369106889, 8.77773736276283, 5.516481101422378, 2.6292998498710625]
Helper 15's score: [7.0229340833057545, 2.8773886165954274, 2.9467566380768835, 2.382026313841471, 5.036721790867265, 8.782049816587167, 5.64611300498769, 2.7308160007387614]
Helper 16's score: [7.0768743973589245, 2.9374019411089565, 3.0349441160999326, 2.433720570866544, 5.09520995396362, 8.85675925006494, 5.770398078422759, 2.789506902276018]
Helper 17's score: [7.08793893517309, 2.976256176796353, 3.0484803351052534, 2.4488853882294115, 5.107737005302563, 8.89333173344009, 5.80029428747117, 2.842819111520915]
Helper 18's score: [9.113442824748525, 4.782373483145, 4.12471967072705, 3.515336472555052, 5.561835998314941, 8.916111508584688, 7.66543396770179, 3.226659373314553]
Helper 19's score: [9.58754647496128, 5.415529434481085, 4.172540972608061, 3.9093002333972846, 6.1132269947718445, 9.025298398528665, 8.004557419365087, 3.9288600530721447]
Helper 20's score: [9.671991361659662, 5.584744438587116, 4.530355930604393, 4.3175433751931696, 6.207211464229316, 9.166656671270957, 8.285514105909378, 4.213987039000942]
Helper 21's score: [8.936811206024512, 5.584744438587116, 3.498095172755106, 4.3175433751931696, 4.343818477709416, 9.018747387963131, 8.112173361951594, 3.9689475347313223]
Helper 22's score: [8.936742596022643, 5.561658114307822, 3.4706301400562385, 4.2729975773575815, 4.212953204593001, 8.989118062265652, 8.09273558897021, 3.8468266120416597]
Helper 23's score: [8.912608944355261, 5.376248600593017, 3.0732756355951403, 4.08605491827124, 4.212953204593001, 8.782367987928641, 7.84815757480669, 3.1272858745787824]
Helper 24's score: [8.912608944355261, 5.537902543171631, 3.3686865975155746, 4.611795998545351, 4.212953204593001, 8.782367987928641, 7.84815757480669, 3.1272858745787824]
---------------------------------------------------
Helper 1's score: [0.00372875326567589, 0.016238140029380482, 0.019269082466840937, 0.006063742120244515, 0.011341876548358517, 0.01702351403850716, 0.02889234548222053, 0.012549317995187813]
Helper 2's score: [0.06996392452950863, 0.04074852383352738, 0.08553281305122784, 0.008801923494800783, 0.09092540955957847, 0.12418063983480124, 0.1461784837213183, 0.02691472607339382]
Helper 3's score: [0.5595820887732712, 0.5696276693986335, 0.10013236712012612, 0.5058414383378443, 0.1848205356965742, 0.4234724905025221, 0.7213439882364148, 0.327739935158201]
Helper 4's score: [0.8363125403869183, 0.6329183850062184, 0.14428075742783042, 0.9352764066364688, 0.308152230313908, 0.5718193566323662, 1.0301766588411905, 0.43174950170292625]
Helper 5's score: [4.503932463046893, 0.6329183850062184, 0.14428075742783042, 0.9352764066364688, 0.308152230313908, 0.5718193566323662, 1.0301766588411905, 0.43174950170292625]
Helper 6's score: [4.503932463046893, 0.6329183850062184, 0.14428075742783042, 0.9352764066364688, 0.308152230313908, 0.5718193566323662, 1.0301766588411905, 0.43174950170292625]
Helper 7's score: [4.503932463046893, 0.6329183850062184, 0.14428075742783042, 0.9352764066364688, 0.308152230313908, 0.5718193566323662, 1.0301766588411905, 0.43174950170292625]
Helper 8's score: [4.503932463046893, 0.6329183850062184, 0.14428075742783042, 0.9352764066364688, 0.308152230313908, 0.5718193566323662, 1.0301766588411905, 0.43174950170292625]
Helper 9's score: [6.738476408962754, 1.0649699873061498, 1.2194678535276018, 1.0793133218791209, 0.7287071375883357, 2.1570451709923883, 1.473198016136928, 0.93843125629547]
Helper 10's score: [6.724752751383591, 1.0526043760377823, 1.2088656009344256, 1.0700536318696043, 0.7202920290251003, 2.1020119951579748, 1.4435788678726198, 0.9006452755712778]
Helper 11's score: [6.095855638692894, 0.751548562475788, 0.5982925524382915, 0.5853593482129467, 0.41017062327739406, 1.863528300153993, 1.3731337602634046, 0.6110165861223044]
Helper 12's score: [6.428006884876824, 1.008495078129204, 0.7023019424506349, 0.5952543898123895, 0.7000574313855671, 2.2368887523767746, 1.721487949087078, 0.7620852190647198]
Helper 13's score: [8.852619167572417, 4.21163376133674, 5.498769428596438, 2.154303027249838, 4.8589903197322615, 6.892039270400602, 3.7884957953812193, 1.5858366913238542]
Helper 14's score: [9.529615466142337, 4.472264652981979, 5.592563252097987, 2.388525286583288, 4.924315223331044, 7.345831007359848, 4.072072541020527, 1.8209461670929228]
Helper 15's score: [9.536915928490567, 4.48333741052714, 5.619546875321958, 2.4053097447866056, 5.026919841616055, 7.497732276440782, 4.091967846785467, 1.869315675900331]
Helper 16's score: [9.580933326887791, 4.5004680214670385, 5.66747228371649, 2.4985786107561974, 5.090718791838557, 7.578624430691692, 4.119209407700972, 2.023454912417795]
Helper 17's score: [9.609639916964822, 4.5004680214670385, 5.675849557673917, 2.4985786107561974, 5.11327447722809, 7.593994676009873, 4.121235412105251, 2.0396251025522143]
Helper 18's score: [11.977463600632914, 4.78262282810005, 6.241704921001286, 4.415921699212015, 5.2746505951493186, 8.484453699787057, 4.552143867830524, 2.494478590245749]
Helper 19's score: [12.21084846606436, 5.063853308764453, 6.427820792785587, 4.508748573433444, 5.615862089482539, 9.206239749191633, 4.915173837206423, 2.559974405291721]
Helper 20's score: [12.56616831407243, 5.247885850961179, 6.512827820374903, 4.751373377821647, 5.716268431375004, 9.39215831810781, 5.227356701934091, 3.056318726573091]
Helper 21's score: [12.478646935674382, 4.600033532931391, 6.350394865820894, 3.5673995969378143, 4.8076617239923145, 9.39215831810781, 5.200881040309958, 2.822054495413388]
Helper 22's score: [12.469711798207896, 4.504586997896926, 6.242323924386547, 3.355748466806273, 4.516294452311644, 9.290927189980485, 5.094441915345706, 2.6395797087526502]
Helper 23's score: [12.170019894569654, 4.504586997896926, 5.729690916088189, 3.2254720049379615, 4.516294452311644, 9.048646319881986, 4.200515823045906, 2.5168212452952607]
Helper 24's score: [12.498056058467473, 4.504586997896926, 6.218305184108682, 3.2254720049379615, 4.695246320452379, 9.048646319881986, 4.200515823045906, 2.801641250373308]
---------------------------------------------------
Helper 1's score: [0.02025747251624928, 0.0010559383250242143, 0.008039975152292902, 0.01129704609023945, 0.01806378205834931, 0.017680888466675006, 0.006439529938208208, 0.0018791381323914294]
Helper 2's score: [0.08675648806591413, 0.03862831246300872, 0.07693276629044658, 0.04091655080771487, 0.1289237851171803, 0.06313845635596337, 0.008690791114849366, 0.12462170438654945]
Helper 3's score: [0.2606718824658401, 0.58170150149407, 0.5780073171916953, 0.06495453046027529, 0.24282286782364387, 0.5572436054934374, 0.21025848997855354, 0.5227592412237487]
Helper 4's score: [0.4267646418924831, 1.0100704940697636, 0.6994702806742923, 0.35311674483726724, 0.5253354167970901, 0.6904252304459706, 0.38121784352549337, 1.0208481791537327]
Helper 5's score: [0.4267646418924831, 1.0100704940697636, 0.6994702806742923, 0.35311674483726724, 0.5253354167970901, 0.6904252304459706, 0.38121784352549337, 1.0208481791537327]
Helper 6's score: [0.4267646418924831, 1.0100704940697636, 0.6994702806742923, 0.35311674483726724, 0.5253354167970901, 0.6904252304459706, 0.38121784352549337, 1.0208481791537327]
Helper 7's score: [0.4267646418924831, 1.0100704940697636, 0.6994702806742923, 0.35311674483726724, 0.5253354167970901, 0.6904252304459706, 0.38121784352549337, 1.0208481791537327]
Helper 8's score: [0.4267646418924831, 1.0100704940697636, 0.6994702806742923, 0.35311674483726724, 0.5253354167970901, 0.6904252304459706, 0.38121784352549337, 1.0208481791537327]
Helper 9's score: [2.5311253420259128, 2.5112556206380074, 0.9140644618673195, 1.5383745573424148, 0.931465505930752, 2.515557451525918, 1.4989003930012303, 1.1711277440744203]
Helper 10's score: [2.4880249895976254, 2.4577718563533137, 0.8959275372966945, 1.52896045316385, 0.9268348972281698, 2.4873976680268077, 1.4360170285106195, 1.165152141127801]
Helper 11's score: [2.097963616446475, 2.4458038454564064, 0.8373685598707893, 1.189559879481239, 0.49372918967074453, 2.2807744090145916, 1.0251464181002254, 0.10148431178715511]
Helper 12's score: [2.2531581414609105, 2.528010494990614, 1.0452278108765003, 1.3866872558889243, 0.8109861322880119, 2.582901575277966, 1.2465404551618426, 0.2604281526347886]
Helper 13's score: [4.429318648384585, 3.058214172760078, 1.9887952924202115, 4.768352918606495, 5.531916656414609, 5.362096745955112, 5.4079331311787735, 2.604785434705339]
Helper 14's score: [4.800708739166706, 3.6307002670663397, 3.2312848235025817, 5.017913885363784, 5.681643898784181, 5.753202440028145, 6.6973837801264215, 2.738753318076963]
Helper 15's score: [4.832642277923132, 3.7488400246116114, 3.370650829311478, 5.1532157001627965, 5.716933269087635, 5.870511323021617, 6.708763346514694, 3.0686284468921317]
Helper 16's score: [4.854469469691115, 3.883321247303629, 3.381896835361082, 5.295127371996863, 5.766203295118943, 5.898619232964802, 6.808358089773446, 3.0918351826126673]
Helper 17's score: [4.854469469691115, 3.887008814971007, 3.393127333545552, 5.308524621506705, 5.782455504393047, 5.9927711489923, 6.821173963161483, 3.099159875488313]
Helper 18's score: [6.090814951038671, 4.540659059763874, 6.371834665079153, 6.129572027795362, 8.40439963144883, 6.916745690708531, 9.651151178039285, 4.802669244674714]
Helper 19's score: [6.373127497062212, 4.559234244191557, 6.6631798153269, 6.403687576369511, 8.439586616450732, 7.211781388939321, 9.694373345550998, 5.0346579657563035]
Helper 20's score: [6.413003178180632, 4.888857449542013, 6.866582184673614, 6.683374434032574, 8.768914468681286, 7.25722533139043, 10.00096306395635, 5.059642455804279]
Helper 21's score: [6.065529730384426, 4.615430431407728, 6.672124333475153, 6.623921362276986, 7.677575556829096, 6.025412199314548, 9.782952752155904, 4.962506658108248]
Helper 22's score: [6.006024531048395, 4.6061621276688305, 6.643884189410113, 6.594467228378173, 7.588611400394786, 5.8716371239351455, 9.740390464601663, 4.960167705338666]
Helper 23's score: [5.699429106144967, 4.53043258226869, 6.643884189410113, 6.139598325767162, 7.437352590956158, 5.8716371239351455, 9.570899531018398, 4.60616316763893]
Helper 24's score: [5.699429106144967, 4.549451329833457, 6.80158372524682, 6.139598325767162, 7.437352590956158, 5.8716371239351455, 9.846717034410355, 5.089210186239402]
---------------------------------------------------
Helper 1's score: [0.005814401049285008, 0.005895066909189102, 0.0032428386824274015, 0.003510559701775205, 0.01974185236289029, 0.004356794864444292, 0.01708131003204514, 0.005685226661231882]
Helper 2's score: [0.05999818988246251, 0.07148703899486179, 0.12615771824153857, 0.11968501020769588, 0.09953856613171272, 0.08127150093764525, 0.11663440709708459, 0.14561989573623216]
Helper 3's score: [0.3388885132082369, 0.37579378473503466, 0.37061401583117526, 0.12148269036382836, 0.6092882002276325, 0.46993785985638653, 0.1557034026659941, 0.31214791805590225]
Helper 4's score: [0.6213005207568527, 0.3895636933543065, 0.5664291946942707, 0.17282519026268633, 0.8836634124781045, 0.7574863616381502, 0.5094897021887687, 0.3145525949692956]
Helper 5's score: [0.6213005207568527, 0.3895636933543065, 0.5664291946942707, 0.17282519026268633, 0.8836634124781045, 0.7574863616381502, 0.5094897021887687, 0.3145525949692956]
Helper 6's score: [0.6213005207568527, 0.3895636933543065, 0.5664291946942707, 0.17282519026268633, 0.8836634124781045, 0.7574863616381502, 0.5094897021887687, 0.3145525949692956]
Helper 7's score: [0.6213005207568527, 0.3895636933543065, 0.5664291946942707, 0.17282519026268633, 0.8836634124781045, 0.7574863616381502, 0.5094897021887687, 0.3145525949692956]
Helper 8's score: [0.6213005207568527, 0.3895636933543065, 0.5664291946942707, 0.17282519026268633, 0.8836634124781045, 0.7574863616381502, 0.5094897021887687, 0.3145525949692956]
